metrics_id,car_id,time_of_record,env_temp_celcius,carAC_temp_celcius,engine_temp_celcius,FL_tyre_pressure_psi,FR_tyre_pressure_psi,RL_tyre_pressure_psi,RR_tyre_pressure_psi,speed_kmh,engine_speed_rpm,air_flow_gs,MAP_inHg,mileage_km,is_vehicle_moving
MID001,TA001,7/22/2019 13:02:53,26,25,86,35,35,35,34,0,0,4.29,8,2132,FALSE
MID002,TA001,7/22/2019 13:04:53,26,25,86,35,35,35,34,64,2062,19.02,8,2133,TRUE
MID003,TA001,7/22/2019 13:06:53,26,25,86,35,35,35,34,66,2127,19.48,8,2134,TRUE
MID004,TA001,7/22/2019 13:08:53,26,25,86,35,35,35,34,68,2191,19.94,8,2135,TRUE
MID005,TA001,7/22/2019 13:10:53,26,25,86,35,35,35,34,70,2256,20.40,8,2136,TRUE
MID006,TA001,7/22/2019 13:12:53,26,25,86,35,35,35,34,72,2320,20.86,8,2137,TRUE
MID007,TA001,7/22/2019 13:14:53,26,25,87,35,35,35,34,74,2384,21.32,8,2138,TRUE
MID008,TA001,7/22/2019 13:16:53,26,25,87,35,35,35,34,76,2449,21.78,8,2139,TRUE
MID009,TA001,7/22/2019 13:18:53,26,25,87,35,35,35,34,78,2513,22.24,8,2140,TRUE
MID010,TA001,7/22/2019 13:20:53,26,25,87,35,35,35,34,80,2578,22.70,8,2141,TRUE
MID011,TA001,7/22/2019 13:22:53,26,25,87,35,35,35,34,62,1998,18.56,8,2142,TRUE
MID012,TA001,7/22/2019 13:24:53,26,25,87,35,35,35,34,64,2062,19.02,8,2143,TRUE
MID013,TA001,7/22/2019 13:26:53,26,25,88,35,35,35,34,66,2127,19.48,8,2144,TRUE
MID014,TA001,7/22/2019 13:28:53,26,25,88,35,35,35,34,68,2191,19.94,8,2145,TRUE
MID015,TA001,7/22/2019 13:30:53,26,25,88,35,35,35,34,70,2256,20.40,8,2146,TRUE
MID016,TA001,7/22/2019 13:32:53,26,25,88,35,35,35,34,72,2320,20.86,8,2147,TRUE
MID017,TA001,7/22/2019 13:34:53,26,25,88,35,35,35,34,74,2384,21.32,8,2148,TRUE
MID018,TA001,7/22/2019 13:36:53,26,25,88,35,35,35,34,76,2449,21.78,8,2149,TRUE
MID019,TA001,7/22/2019 13:38:53,26,25,89,35,35,35,34,78,2513,22.24,8,2150,TRUE
MID020,TA001,7/22/2019 13:40:53,26,25,89,35,35,35,34,0,0,4.29,8,2151,FALSE
MID021,TA001,8/1/2019 17:11:23,28,24,91,35,35,35,34,0,0,4.29,8,2152,FALSE
MID022,TA001,8/1/2019 17:13:23,28,24,91,35,35,35,34,69,2223,20.17,8,2153,TRUE
MID023,TA001,8/1/2019 17:15:23,28,24,91,35,35,35,34,71,2288,20.63,8,2154,TRUE
MID024,TA001,8/1/2019 17:17:23,28,24,91,35,35,35,34,73,2352,21.09,8,2155,TRUE
MID025,TA001,8/1/2019 17:19:23,28,24,91,35,35,35,34,75,2417,21.55,8,2156,TRUE
